
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[EUR/USD:PA:S7264] Cover 2@1.3927: -0.05 at 06:00
[EUR/USD:PA:L7366] Long 2@1.3927 Risk 30$ tl at 06:00

[31474: Thu 17.03.11 07:00]  4: +4 -2 1/4
[EUR/USD:PA:L7366] Trail 2@1.3927 Stop 1.3942 at 07:25

[31475: Thu 17.03.11 08:00]  4: +4 +3 2/3
[EUR/USD:PA:L7366] Trail 2@1.3927 Stop 1.3956 at 08:41

[31476: Thu 17.03.11 09:00]  4: +4 +5 2/3
[EUR/USD:PA:L7366] Sell 2@1.3991: +12.54 at 09:00
[EUR/USD:PA:S7667] Short 2@1.3991 Risk 30$ tl at 09:00

[31477: Thu 17.03.11 10:00]  4: +16 -22 2/4
[31478: Thu 17.03.11 11:00]  4: +16 -19 2/4
[31479: Thu 17.03.11 12:00]  4: +16 -16 2/4
[31480: Thu 17.03.11 13:00]  4: +16 -14 2/4
[31481: Thu 17.03.11 14:00]  4: +16 -10 2/4
[31482: Thu 17.03.11 15:00]  4: +16 -14 2/4
[31483: Thu 17.03.11 16:00]  4: +16 -18 2/4
[31484: Thu 17.03.11 17:00]  4: +16 -16 2/4
[EUR/USD:PA:S7667] Cover 2@1.4015: -5.01 at 17:00
[GBP/USD:PA:S7265] Cover 1@1.6136: -10.92 at 17:00

[31485: Thu 17.03.11 18:00]  4: +0 +0 2/4
[31486: Thu 17.03.11 19:00]  4: +0 +0 2/4
[31487: Thu 17.03.11 20:00]  4: +0 +0 2/4
[31488: Thu 17.03.11 21:00]  4: +0 +0 2/4
[31489: Thu 17.03.11 22:00]  4: +0 +0 2/4
[USD/JPY:PA:S8968] Short 1@79.12 Risk 14$ tl at 22:00

[31490: Thu 17.03.11 23:00]  4: +0 -1 2/5
[31491: Fri 18.03.11 00:00]  4: +0 -4 2/5
(EUR/USD:PG:L) Long 3@1.4049 Entry stop
(USD/JPY:PG:S) Short 3@76.51 Entry stop
(GBP/USD:PG:S) Short 3@1.5983 Entry stop
[USD/JPY:PA:S8968] Stop 1@80.62: -13.94 at 00:03

[31492: Fri 18.03.11 01:00]  4: -14 +0 2/5
(EUR/USD:PG:L) Entry stop 1.4049 hit at 01:37
[EUR/USD:PG:L9369] Long 3@1.4049 Risk 45$ tl at 01:37

[31493: Fri 18.03.11 02:00]  4: -14 +4 3/5
[31494: Fri 18.03.11 03:00]  4: -14 +6 3/5
[31495: Fri 18.03.11 04:00]  4: -14 +8 3/5
[31496: Fri 18.03.11 05:00]  4: -14 +7 3/5
[31497: Fri 18.03.11 06:00]  4: -14 +6 3/5
[31498: Fri 18.03.11 07:00]  4: -14 +7 3/5
[31499: Fri 18.03.11 08:00]  4: -14 +1 3/5
[31500: Fri 18.03.11 09:00]  4: -14 +1 3/5
[31501: Fri 18.03.11 10:00]  4: -14 +8 3/5
[EUR/USD:PG:L9369] Trail 3@1.4049 Stop 1.4075 at 10:00

[31502: Fri 18.03.11 11:00]  4: -14 +19 3/5
[EUR/USD:PG:L9369] Trail 3@1.4049 Stop 1.4084 at 11:03

[31503: Fri 18.03.11 12:00]  4: -14 +26 3/5
[EUR/USD:PG:L9369] Trail 3@1.4049 Stop 1.4097 at 12:29

[31504: Fri 18.03.11 13:00]  4: -14 +25 3/5
[31505: Fri 18.03.11 14:00]  4: -14 +26 3/5
[31506: Fri 18.03.11 15:00]  4: -14 +25 3/5
[31507: Fri 18.03.11 16:00]  4: -14 +27 3/5
[EUR/USD:PG:L9369] Trail 3@1.4049 Stop 1.4100 at 16:11

[31508: Fri 18.03.11 17:00]  4: -14 +38 3/5
[EUR/USD:PG:L9369] Trail 3@1.4049 Stop 1.4113 at 17:00

[31509: Fri 18.03.11 18:00]  4: -14 +35 3/5
[31510: Fri 18.03.11 19:00]  4: -14 +32 3/5
(GBP/USD:PG:S) Missed entry 1.5983 after 19 bars
(USD/JPY:PG:S) Missed entry 76.51 after 19 bars
[EUR/USD:PG:L9369] Trail 3@1.4049 Stop 1.4124 at 21:00

[31511: Sun 20.03.11 23:00]  4: -14 +40 3/5
[31512: Mon 21.03.11 00:00]  4: -14 +36 3/5
[EUR/USD:PG:L9369] Sell 3@1.4170: +36.06 at 00:00

[31513: Mon 21.03.11 01:00]  4: +22 +0 3/5
[31514: Mon 21.03.11 02:00]  4: +22 +0 3/5
[31515: Mon 21.03.11 03:00]  4: +22 +0 3/5
[31516: Mon 21.03.11 04:00]  4: +22 +0 3/5
[31517: Mon 21.03.11 05:00]  4: +22 +0 3/5
[31518: Mon 21.03.11 06:00]  4: +22 +0 3/5
[31519: Mon 21.03.11 07:00]  4: +22 +0 3/5
[31520: Mon 21.03.11 08:00]  4: +22 +0 3/5
[31521: Mon 21.03.11 09:00]  4: +22 +0 3/5
[31522: Mon 21.03.11 10:00]  4: +22 +0 3/5
[31523: Mon 21.03.11 11:00]  4: +22 +0 3/5
[31524: Mon 21.03.11 12:00]  4: +22 +0 3/5
[31525: Mon 21.03.11 13:00]  4: +22 +0 3/5
[31526: Mon 21.03.11 14:00]  4: +22 +0 3/5
[31527: Mon 21.03.11 15:00]  4: +22 +0 3/5
[31528: Mon 21.03.11 16:00]  4: +22 +0 3/5
[31529: Mon 21.03.11 17:00]  4: +22 +0 3/5
[31530: Mon 21.03.11 18:00]  4: +22 +0 3/5
[31531: Mon 21.03.11 19:00]  4: +22 +0 3/5
[31532: Mon 21.03.11 20:00]  4: +22 +0 3/5
[31533: Mon 21.03.11 21:00]  4: +22 +0 3/5
[31534: Mon 21.03.11 22:00]  4: +22 +0 3/5
[31535: Mon 21.03.11 23:00]  4: +22 +0 3/5
[31536: Tue 22.03.11 00:00]  4: +22 +0 3/5
[31537: Tue 22.03.11 01:00]  4: +22 +0 3/5
[31538: Tue 22.03.11 02:00]  4: +22 +0 3/5
[31539: Tue 22.03.11 03:00]  4: +22 +0 3/5
[31540: Tue 22.03.11 04:00]  4: +22 +0 3/5
[31541: Tue 22.03.11 05:00]  4: +22 +0 3/5
[31542: Tue 22.03.11 06:00]  4: +22 +0 3/5
[31543: Tue 22.03.11 07:00]  4: +22 +0 3/5
[31544: Tue 22.03.11 08:00]  4: +22 +0 3/5
[31545: Tue 22.03.11 09:00]  4: +22 +0 3/5
[31546: Tue 22.03.11 10:00]  4: +22 +0 3/5
[31547: Tue 22.03.11 11:00]  4: +22 +0 3/5
[31548: Tue 22.03.11 12:00]  4: +22 +0 3/5
[31549: Tue 22.03.11 13:00]  4: +22 +0 3/5
[31550: Tue 22.03.11 14:00]  4: +22 +0 3/5
[31551: Tue 22.03.11 15:00]  4: +22 +0 3/5
[31552: Tue 22.03.11 16:00]  4: +22 +0 3/5
[31553: Tue 22.03.11 17:00]  4: +22 +0 3/5
[31554: Tue 22.03.11 18:00]  4: +22 +0 3/5
[31555: Tue 22.03.11 19:00]  4: +22 +0 3/5
[31556: Tue 22.03.11 20:00]  4: +22 +0 3/5
[USD/JPY:PA:L5670] Long 1@80.92 Risk 14$ tl at 20:00

[31557: Tue 22.03.11 21:00]  4: +22 +1 4/5
[31558: Tue 22.03.11 22:00]  4: +22 +1 4/5
[31559: Tue 22.03.11 23:00]  4: +22 +1 4/5
[USD/JPY:PA:L5670] Sell 1@81.06: +1.24 at 23:00

[31560: Wed 23.03.11 00:00]  4: +24 +0 4/5
[31561: Wed 23.03.11 01:00]  4: +24 +0 4/5
[31562: Wed 23.03.11 02:00]  4: +24 +0 4/5
[31563: Wed 23.03.11 03:00]  4: +24 +0 4/5
[31564: Wed 23.03.11 04:00]  4: +24 +0 4/5
[GBP/USD:PA:S6471] Short 1@1.6371 Risk 15$ tl at 04:00

[31565: Wed 23.03.11 05:00]  4: +24 -1 4/6
[31566: Wed 23.03.11 06:00]  4: +24 +0 5/5
[31567: Wed 23.03.11 07:00]  4: +24 +0 5/5
[GBP/USD:PA:S6471] Cover 1@1.6367: +0.19 at 07:00
[GBP/USD:PA:L6772] Long 1@1.6367 Risk 15$ tl at 07:00

[31568: Wed 23.03.11 08:00]  4: +24 -1 5/6
[31569: Wed 23.03.11 09:00]  4: +24 -2 5/6
[31570: Wed 23.03.11 10:00]  4: +24 -7 5/6
[31571: Wed 23.03.11 11:00]  4: +24 -8 5/6
[EUR/USD:PA:S7173] Short 2@1.4196 Risk 30$ tl at 11:00
[EUR/USD:PA:S7173] Trail 2@1.4196 Stop 1.4179 at 11:18

[31572: Wed 23.03.11 12:00]  4: +24 +0 6/6
[EUR/USD:PA:S7173] Trail 2@1.4196 Stop 1.4168 at 12:00

[31573: Wed 23.03.11 13:00]  4: +24 -1 6/6
[EUR/USD:PA:S7173] Trail 2@1.4196 Stop 1.4162 at 13:19

[31574: Wed 23.03.11 14:00]  4: +24 +0 6/6
[EUR/USD:PA:S7173] Stop 2@1.4150: +8.73 at 14:31

[31575: Wed 23.03.11 15:00]  4: +32 -11 6/6
[GBP/USD:PA:L6772] Sell 1@1.6260: -10.86 at 15:00

[31576: Wed 23.03.11 16:00]  4: +22 +0 6/6
[31577: Wed 23.03.11 17:00]  4: +22 +0 6/6
[31578: Wed 23.03.11 18:00]  4: +22 +0 6/6
[31579: Wed 23.03.11 19:00]  4: +22 +0 6/6
[31580: Wed 23.03.11 20:00]  4: +22 +0 6/6
[USD/JPY:PA:S8074] Short 1@80.90 Risk 14$ tl at 20:00

[31581: Wed 23.03.11 21:00]  4: +22 -0 6/7
[31582: Wed 23.03.11 22:00]  4: +22 -1 6/7
[31583: Wed 23.03.11 23:00]  4: +22 -1 6/7
[USD/JPY:PA:S8074] Cover 1@80.96: -0.56 at 23:00

[31584: Thu 24.03.11 00:00]  4: +21 +0 6/7
[31585: Thu 24.03.11 01:00]  4: +21 +0 6/7
[31586: Thu 24.03.11 02:00]  4: +21 +0 6/7
[31587: Thu 24.03.11 03:00]  4: +21 +0 6/7
[31588: Thu 24.03.11 04:00]  4: +21 +0 6/7
[31589: Thu 24.03.11 05:00]  4: +21 +0 6/7
[GBP/USD:PA:L8975] Long 1@1.6240 Risk 15$ tl at 05:00

[31590: Thu 24.03.11 06:00]  4: +21 -1 6/8
[31591: Thu 24.03.11 07:00]  4: +21 -1 6/8
[31592: Thu 24.03.11 08:00]  4: +21 -2 6/8
[31593: Thu 24.03.11 09:00]  4: +21 -1 6/8
[31594: Thu 24.03.11 10:00]  4: +21 -7 6/8
[EUR/USD:PA:S9476] Short 2@1.4127 Risk 30$ tl at 10:00

[31595: Thu 24.03.11 11:00]  4: +21 -6 6/9
[31596: Thu 24.03.11 12:00]  4: +21 -8 6/9
[31597: Thu 24.03.11 13:00]  4: +21 -9 6/9
[GBP/USD:PA:L8975] Sell 1@1.6180: -6.14 at 13:00

[31598: Thu 24.03.11 14:00]  4: +15 -3 6/9
[31599: Thu 24.03.11 15:00]  4: +15 -15 6/9
[31600: Thu 24.03.11 16:00]  4: +15 -15 6/9
[31601: Thu 24.03.11 17:00]  4: +15 -10 6/9
[EUR/USD:PA:S9476] Cover 2@1.4175: -9.90 at 17:00

[31602: Thu 24.03.11 18:00]  4: +5 +0 6/9
[31603: Thu 24.03.11 19:00]  4: +5 +0 6/9
[31604: Thu 24.03.11 20:00]  4: +5 +0 6/9
[31605: Thu 24.03.11 21:00]  4: +5 +0 6/9
[31606: Thu 24.03.11 22:00]  4: +5 +0 6/9
[USD/JPY:PA:S0677] Short 1@81.02 Risk 14$ tl at 22:00

[31607: Thu 24.03.11 23:00]  4: +5 +0 7/9
[31608: Fri 25.03.11 00:00]  4: +5 -0 6/10
(EUR/USD:PG:L) Long 3@1.4245 Entry stop
(USD/JPY:PG:S) Short 3@76.51 Entry stop
(GBP/USD:PG:L) Long 3@1.6397 Entry stop

[31609: Fri 25.03.11 01:00]  4: +5 +0 7/9
[USD/JPY:PA:S0677] Cover 1@81.01: +0.00 at 01:00

[31610: Fri 25.03.11 02:00]  4: +5 +0 7/9
[31611: Fri 25.03.11 03:00]  4: +5 +0 7/9
[31612: Fri 25.03.11 04:00]  4: +5 +0 7/9
[31613: Fri 25.03.11 05:00]  4: +5 +0 7/9
[31614: Fri 25.03.11 06:00]  4: +5 +0 7/9
[31615: Fri 25.03.11 07:00]  4: +5 +0 7/9
[31616: Fri 25.03.11 08:00]  4: +5 +0 7/9
[31617: Fri 25.03.11 09:00]  4: +5 +0 7/9
[31618: Fri 25.03.11 10:00]  4: +5 +0 7/9
[31619: Fri 25.03.11 11:00]  4: +5 +0 7/9
[31620: Fri 25.03.11 12:00]  4: +5 +0 7/9
[31621: Fri 25.03.11 13:00]  4: +5 +0 7/9
[31622: Fri 25.03.11 14:00]  4: +5 +0 7/9
[31623: Fri 25.03.11 15:00]  4: +5 +0 7/9
[31624: Fri 25.03.11 16:00]  4: +5 +0 7/9
[31625: Fri 25.03.11 17:00]  4: +5 +0 7/9
[31626: Fri 25.03.11 18:00]  4: +5 +0 7/9
[31627: Fri 25.03.11 19:00]  4: +5 +0 7/9
(EUR/USD:PG:L) Missed entry 1.4245 after 19 bars
(GBP/USD:PG:L) Missed entry 1.6397 after 19 bars
(USD/JPY:PG:S) Missed entry 76.51 after 19 bars
[31628: Sun 27.03.11 23:00]  4: +5 +0 7/9
[31629: Mon 28.03.11 00:00]  4: +5 +0 7/9
[31630: Mon 28.03.11 01:00]  4: +5 +0 7/9
[31631: Mon 28.03.11 02:00]  4: +5 +0 7/9
[31632: Mon 28.03.11 03:00]  4: +5 +0 7/9
[31633: Mon 28.03.11 04:00]  4: +5 +0 7/9
[31634: Mon 28.03.11 05:00]  4: +5 +0 7/9
[31635: Mon 28.03.11 06:00]  4: +5 +0 7/9
[31636: Mon 28.03.11 07:00]  4: +5 +0 7/9
[31637: Mon 28.03.11 08:00]  4: +5 +0 7/9
[31638: Mon 28.03.11 09:00]  4: +5 +0 7/9
[31639: Mon 28.03.11 10:00]  4: +5 +0 7/9
[31640: Mon 28.03.11 11:00]  4: +5 +0 7/9
[31641: Mon 28.03.11 12:00]  4: +5 +0 7/9
[31642: Mon 28.03.11 13:00]  4: +5 +0 7/9
[31643: Mon 28.03.11 14:00]  4: +5 +0 7/9
[31644: Mon 28.03.11 15:00]  4: +5 +0 7/9
[31645: Mon 28.03.11 16:00]  4: +5 +0 7/9
[31646: Mon 28.03.11 17:00]  4: +5 +0 7/9
[31647: Mon 28.03.11 18:00]  4: +5 +0 7/9
[31648: Mon 28.03.11 19:00]  4: +5 +0 7/9
[31649: Mon 28.03.11 20:00]  4: +5 +0 7/9
[31650: Mon 28.03.11 21:00]  4: +5 +0 7/9
[31651: Mon 28.03.11 22:00]  4: +5 +0 7/9
[31652: Mon 28.03.11 23:00]  4: +5 +0 7/9
[31653: Tue 29.03.11 00:00]  4: +5 +0 7/9
[31654: Tue 29.03.11 01:00]  4: +5 +0 7/9
[31655: Tue 29.03.11 02:00]  4: +5 +0 7/9
[31656: Tue 29.03.11 03:00]  4: +5 +0 7/9
[31657: Tue 29.03.11 04:00]  4: +5 +0 7/9
[31658: Tue 29.03.11 05:00]  4: +5 +0 7/9
[31659: Tue 29.03.11 06:00]  4: +5 +0 7/9
[31660: Tue 29.03.11 07:00]  4: +5 +0 7/9
[31661: Tue 29.03.11 08:00]  4: +5 +0 7/9
[31662: Tue 29.03.11 09:00]  4: +5 +0 7/9
[31663: Tue 29.03.11 10:00]  4: +5 +0 7/9
[31664: Tue 29.03.11 11:00]  4: +5 +0 7/9
[31665: Tue 29.03.11 12:00]  4: +5 +0 7/9
[31666: Tue 29.03.11 13:00]  4: +5 +0 7/9
[31667: Tue 29.03.11 14:00]  4: +5 +0 7/9
[31668: Tue 29.03.11 15:00]  4: +5 +0 7/9
[31669: Tue 29.03.11 16:00]  4: +5 +0 7/9
[31670: Tue 29.03.11 17:00]  4: +5 +0 7/9
[31671: Tue 29.03.11 18:00]  4: +5 +0 7/9
[31672: Tue 29.03.11 19:00]  4: +5 +0 7/9
[31673: Tue 29.03.11 20:00]  4: +5 +0 7/9
[31674: Tue 29.03.11 21:00]  4: +5 +0 7/9
[31675: Tue 29.03.11 22:00]  4: +5 +0 7/9
[31676: Tue 29.03.11 23:00]  4: +5 +0 7/9
[31677: Wed 30.03.11 00:00]  4: +5 +0 7/9
[31678: Wed 30.03.11 01:00]  4: +5 +0 7/9
[31679: Wed 30.03.11 02:00]  4: +5 +0 7/9
[31680: Wed 30.03.11 03:00]  4: +5 +0 7/9
[31681: Wed 30.03.11 04:00]  4: +5 +0 7/9
[31682: Wed 30.03.11 05:00]  4: +5 +0 7/9
[31683: Wed 30.03.11 06:00]  4: +5 +0 7/9
[GBP/USD:PA:S8378] Short 1@1.6005 Risk 15$ tl at 06:00

[31684: Wed 30.03.11 07:00]  4: +5 -2 7/10
[EUR/USD:PA:S8479] Short 2@1.4064 Risk 30$ tl at 07:00

[31685: Wed 30.03.11 08:00]  4: +5 -7 7/11
[31686: Wed 30.03.11 09:00]  4: +5 -15 7/11
[31687: Wed 30.03.11 10:00]  4: +5 -9 7/11
[31688: Wed 30.03.11 11:00]  4: +5 -10 7/11
[31689: Wed 30.03.11 12:00]  4: +5 -9 7/11
[31690: Wed 30.03.11 13:00]  4: +5 -7 7/11
[31691: Wed 30.03.11 14:00]  4: +5 -6 7/11
[31692: Wed 30.03.11 15:00]  4: +5 -13 7/11
[31693: Wed 30.03.11 16:00]  4: +5 -10 7/11
[EUR/USD:PA:S8479] Cover 2@1.4095: -6.41 at 16:00

[31694: Wed 30.03.11 17:00]  4: -1 -5 7/11
[GBP/USD:PA:S8378] Cover 1@1.6055: -5.16 at 17:00

[31695: Wed 30.03.11 18:00]  4: -7 +0 7/11
[31696: Wed 30.03.11 19:00]  4: -7 +0 7/11
[31697: Wed 30.03.11 20:00]  4: -7 +0 7/11
[USD/JPY:PA:S9780] Short 1@82.91 Risk 14$ tl at 20:00

[31698: Wed 30.03.11 21:00]  4: -7 -0 7/12
[31699: Wed 30.03.11 22:00]  4: -7 -0 7/12
[31700: Wed 30.03.11 23:00]  4: -7 -3 7/12
[USD/JPY:PA:S9780] Cover 1@83.17: -2.56 at 23:00

[31701: Thu 31.03.11 00:00]  4: -9 +0 7/12
[31702: Thu 31.03.11 01:00]  4: -9 +0 7/12
[31703: Thu 31.03.11 02:00]  4: -9 +0 7/12
[31704: Thu 31.03.11 03:00]  4: -9 +0 7/12
[31705: Thu 31.03.11 04:00]  4: -9 +0 7/12
[GBP/USD:PA:L0581] Long 1@1.6091 Risk 15$ tl at 04:00

[31706: Thu 31.03.11 05:00]  4: -9 +0 8/12
[31707: Thu 31.03.11 06:00]  4: -9 +1 8/12
[GBP/USD:PA:L0581] Trail 1@1.6091 Stop 1.6107 at 06:57

[31708: Thu 31.03.11 07:00]  4: -9 +3 8/12
[EUR/USD:PA:S0882] Short 2@1.4170 Risk 30$ tl at 07:00
[GBP/USD:PA:L0581] Sell 1@1.6123: +3.11 at 07:00
[GBP/USD:PA:S0883] Short 1@1.6123 Risk 15$ tl at 07:00

[31709: Thu 31.03.11 08:00]  4: -6 -6 8/14
[31710: Thu 31.03.11 09:00]  4: -6 -10 8/14
[31711: Thu 31.03.11 10:00]  4: -6 -11 8/14
[GBP/USD:PA:S0883] Trail 1@1.6123 Stop 1.6107 at 10:14

[31712: Thu 31.03.11 11:00]  4: -6 -5 9/13
[GBP/USD:PA:S0883] Trail 1@1.6123 Stop 1.6104 at 11:07

[31713: Thu 31.03.11 12:00]  4: -6 -9 9/13
[GBP/USD:PA:S0883] Trail 1@1.6123 Stop 1.6096 at 12:43

[31714: Thu 31.03.11 13:00]  4: -6 +5 9/13
[GBP/USD:PA:S0883] Trail 1@1.6123 Stop 1.6079 at 13:00

[31715: Thu 31.03.11 14:00]  4: -6 +5 9/13
[31716: Thu 31.03.11 15:00]  4: -6 +5 9/13
[31717: Thu 31.03.11 16:00]  4: -6 +4 9/13
[EUR/USD:PA:S0882] Cover 2@1.4183: -2.95 at 16:00
[GBP/USD:PA:S0883] Cover 1@1.6049: +7.27 at 16:00

[31718: Thu 31.03.11 17:00]  4: -2 +0 9/13
[31719: Thu 31.03.11 18:00]  4: -2 +0 9/13
[31720: Thu 31.03.11 19:00]  4: -2 +0 9/13
[USD/JPY:PA:S2084] Short 1@83.10 Risk 14$ tl at 19:00

[31721: Thu 31.03.11 20:00]  4: -2 -1 9/14
[31722: Thu 31.03.11 21:00]  4: -2 -0 9/14
[31723: Thu 31.03.11 22:00]  4: -2 -1 9/14
[31724: Thu 31.03.11 23:00]  4: -2 -3 9/14
[USD/JPY:PA:S2084] Cover 1@83.38: -2.70 at 23:00

[31725: Fri 01.04.11 00:00]  4: -4 +0 9/14
(EUR/USD:PG:L) Long 3@1.4245 Entry stop
(USD/JPY:PG:S) Short 3@76.51 Entry stop
(GBP/USD:PG:S) Short 3@1.5943 Entry stop

[31726: Fri 01.04.11 01:00]  4: -4 +0 9/14
[31727: Fri 01.04.11 02:00]  4: -4 +0 9/14
[31728: Fri 01.04.11 03:00]  4: -4 +0 9/14
[31729: Fri 01.04.11 04:00]  4: -4 +0 9/14
[GBP/USD:PA:L2985] Long 1@1.6036 Risk 15$ tl at 04:00

[31730: Fri 01.04.11 05:00]  4: -4 +1 10/14
[GBP/USD:PA:L2985] Trail 1@1.6036 Stop 1.6051 at 05:59

[31731: Fri 01.04.11 06:00]  4: -4 +3 10/14
[GBP/USD:PA:L2985] Stop 1@1.6052: +1.35 at 06:44

[31732: Fri 01.04.11 07:00]  4: -3 +0 10/14
[31733: Fri 01.04.11 08:00]  4: -3 +0 10/14
[31734: Fri 01.04.11 09:00]  4: -3 +0 10/14
[31735: Fri 01.04.11 10:00]  4: -3 +0 10/14
[31736: Fri 01.04.11 11:00]  4: -3 +0 10/14
[31737: Fri 01.04.11 12:00]  4: -3 +0 10/14
[31738: Fri 01.04.11 13:00]  4: -3 +0 10/14
[31739: Fri 01.04.11 14:00]  4: -3 +0 10/14
[31740: Fri 01.04.11 15:00]  4: -3 +0 10/14
[31741: Fri 01.04.11 16:00]  4: -3 +0 10/14
[31742: Fri 01.04.11 17:00]  4: -3 +0 10/14
[31743: Fri 01.04.11 18:00]  4: -3 +0 10/14
(EUR/USD:PG:L) Entry stop 1.4245 hit at 18:29
[EUR/USD:PG:L4486] Long 3@1.4244 Risk 45$ tl at 18:29

[31744: Fri 01.04.11 19:00]  4: -3 -3 10/15
(GBP/USD:PG:S) Missed entry 1.5943 after 19 bars
(USD/JPY:PG:S) Missed entry 76.51 after 19 bars
[31745: Sun 03.04.11 23:00]  4: -3 -6 10/15
[31746: Mon 04.04.11 00:00]  4: -3 -3 10/15
[EUR/USD:PG:L4486] Sell 3@1.4237: -2.56 at 00:00

[31747: Mon 04.04.11 01:00]  4: -6 +0 10/15
[31748: Mon 04.04.11 02:00]  4: -6 +0 10/15
[31749: Mon 04.04.11 03:00]  4: -6 +0 10/15
[31750: Mon 04.04.11 04:00]  4: -6 +0 10/15
[31751: Mon 04.04.11 05:00]  4: -6 +0 10/15
[31752: Mon 04.04.11 06:00]  4: -6 +0 10/15
[31753: Mon 04.04.11 07:00]  4: -6 +0 10/15
[31754: Mon 04.04.11 08:00]  4: -6 +0 10/15
[31755: Mon 04.04.11 09:00]  4: -6 +0 10/15
[31756: Mon 04.04.11 10:00]  4: -6 +0 10/15
[31757: Mon 04.04.11 11:00]  4: -6 +0 10/15
[31758: Mon 04.04.11 12:00]  4: -6 +0 10/15
[31759: Mon 04.04.11 13:00]  4: -6 +0 10/15
[31760: Mon 04.04.11 14:00]  4: -6 +0 10/15
[31761: Mon 04.04.11 15:00]  4: -6 +0 10/15
[31762: Mon 04.04.11 16:00]  4: -6 +0 10/15
[31763: Mon 04.04.11 17:00]  4: -6 +0 10/15
[31764: Mon 04.04.11 18:00]  4: -6 +0 10/15
[31765: Mon 04.04.11 19:00]  4: -6 +0 10/15
[31766: Mon 04.04.11 20:00]  4: -6 +0 10/15
[31767: Mon 04.04.11 21:00]  4: -6 +0 10/15
[31768: Mon 04.04.11 22:00]  4: -6 +0 10/15
[31769: Mon 04.04.11 23:00]  4: -6 +0 10/15
[31770: Tue 05.04.11 00:00]  4: -6 +0 10/15
[31771: Tue 05.04.11 01:00]  4: -6 +0 10/15
[31772: Tue 05.04.11 02:00]  4: -6 +0 10/15
[31773: Tue 05.04.11 03:00]  4: -6 +0 10/15
[31774: Tue 05.04.11 04:00]  4: -6 +0 10/15
[31775: Tue 05.04.11 05:00]  4: -6 +0 10/15
[31776: Tue 05.04.11 06:00]  4: -6 +0 10/15
[31777: Tue 05.04.11 07:00]  4: -6 +0 10/15
[31778: Tue 05.04.11 08:00]  4: -6 +0 10/15
[31779: Tue 05.04.11 09:00]  4: -6 +0 10/15
[31780: Tue 05.04.11 10:00]  4: -6 +0 10/15
[31781: Tue 05.04.11 11:00]  4: -6 +0 10/15
[31782: Tue 05.04.11 12:00]  4: -6 +0 10/15
[31783: Tue 05.04.11 13:00]  4: -6 +0 10/15
[31784: Tue 05.04.11 14:00]  4: -6 +0 10/15
[31785: Tue 05.04.11 15:00]  4: -6 +0 10/15
[31786: Tue 05.04.11 16:00]  4: -6 +0 10/15
[31787: Tue 05.04.11 17:00]  4: -6 +0 10/15
[31788: Tue 05.04.11 18:00]  4: -6 +0 10/15
[31789: Tue 05.04.11 19:00]  4: -6 +0 10/15
[31790: Tue 05.04.11 20:00]  4: -6 +0 10/15
[31791: Tue 05.04.11 21:00]  4: -6 +0 10/15
[USD/JPY:PA:S9187] Short 1@84.89 Risk 14$ tl at 21:00

[31792: Tue 05.04.11 22:00]  4: -6 -3 10/16
[31793: Tue 05.04.11 23:00]  4: -6 -3 10/16
[31794: Wed 06.04.11 00:00]  4: -6 -1 10/16
[USD/JPY:PA:S9187] Cover 1@85.00: -1.11 at 00:00

[31795: Wed 06.04.11 01:00]  4: -7 +0 10/16
[31796: Wed 06.04.11 02:00]  4: -7 +0 10/16
[31797: Wed 06.04.11 03:00]  4: -7 +0 10/16
[31798: Wed 06.04.11 04:00]  4: -7 +0 10/16
[31799: Wed 06.04.11 05:00]  4: -7 +0 10/16
[EUR/USD:PA:S9988] Short 2@1.4258 Risk 30$ tl at 05:00

[31800: Wed 06.04.11 06:00]  4: -7 -2 10/17
[31801: Wed 06.04.11 07:00]  4: -7 -6 10/17
[31802: Wed 06.04.11 08:00]  4: -7 -9 10/17
[31803: Wed 06.04.11 09:00]  4: -7 -7 10/17
[31804: Wed 06.04.11 10:00]  4: -7 -10 10/17
[31805: Wed 06.04.11 11:00]  4: -7 -10 10/17
[31806: Wed 06.04.11 12:00]  4: -7 -8 10/17
[31807: Wed 06.04.11 13:00]  4: -7 -6 10/17
[31808: Wed 06.04.11 14:00]  4: -7 -8 10/17
[31809: Wed 06.04.11 15:00]  4: -7 -18 10/17
[31810: Wed 06.04.11 16:00]  4: -7 -15 10/17
[31811: Wed 06.04.11 17:00]  4: -7 -13 10/17
[EUR/USD:PA:S9988] Cover 2@1.4323: -13.28 at 17:00

