
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[USD/JPY:PA:L3844] Long 4@84.94 Risk 45$ tl at 20:00

[31839: Thu 07.04.11 21:00]  4: -19 -0 1/3
[31840: Thu 07.04.11 22:00]  4: -19 +3 2/2
[31841: Thu 07.04.11 23:00]  4: -19 +1 2/2
[USD/JPY:PA:L3844] Sell 4@84.99: +1.09 at 23:00

[31842: Fri 08.04.11 00:00]  4: -18 +0 2/2
(EUR/USD:PG:L) Long 8@1.4345 Entry stop
(USD/JPY:PG:L) Long 8@85.49 Entry stop
(GBP/USD:PG:L) Long 6@1.6384 Entry stop

[31843: Fri 08.04.11 01:00]  4: -18 +0 2/2
(EUR/USD:PG:L) Entry stop 1.4345 hit at 01:18
[EUR/USD:PG:L4445] Long 8@1.4345 Risk 105$ tl at 01:18

[31844: Fri 08.04.11 02:00]  4: -18 +12 3/2
[31845: Fri 08.04.11 03:00]  4: -18 +12 3/2
[EUR/USD:PG:L4445] Trail 8@1.4345 Stop 1.4376 at 03:39
(GBP/USD:PG:L) Entry stop 1.6384 hit at 03:39
[GBP/USD:PG:L4646] Long 6@1.6384 Risk 79$ tl at 03:39

[31846: Fri 08.04.11 04:00]  4: -18 +31 3/3
[31847: Fri 08.04.11 05:00]  4: -18 +29 3/3
[31848: Fri 08.04.11 06:00]  4: -18 +27 3/3
[EUR/USD:PG:L4445] Trail 8@1.4345 Stop 1.4377 at 06:49

[31849: Fri 08.04.11 07:00]  4: -18 +25 3/3
[EUR/USD:PG:L4445] Trail 8@1.4345 Stop 1.4377 at 07:24

[31850: Fri 08.04.11 08:00]  4: -18 +54 4/2
[31851: Fri 08.04.11 09:00]  4: -18 +55 4/2
[31852: Fri 08.04.11 10:00]  4: -18 +36 3/3
[31853: Fri 08.04.11 11:00]  4: -18 +24 3/3
[31854: Fri 08.04.11 12:00]  4: -18 +30 3/3
[EUR/USD:PG:L4445] Trail 8@1.4345 Stop 1.4384 at 12:45

[31855: Fri 08.04.11 13:00]  4: -18 +46 3/3
[EUR/USD:PG:L4445] Trail 8@1.4345 Stop 1.4387 at 13:01

[31856: Fri 08.04.11 14:00]  4: -18 +67 4/2
[EUR/USD:PG:L4445] Trail 8@1.4345 Stop 1.4395 at 14:01

[31857: Fri 08.04.11 15:00]  4: -18 +63 4/2
[EUR/USD:PG:L4445] Trail 8@1.4345 Stop 1.4395 at 15:20

[31858: Fri 08.04.11 16:00]  4: -18 +40 3/3
[31859: Fri 08.04.11 17:00]  4: -18 +33 3/3
[31860: Fri 08.04.11 18:00]  4: -18 +50 3/3
[31861: Fri 08.04.11 19:00]  4: -18 +43 3/3
(USD/JPY:PG:L) Missed entry 85.49 after 19 bars
[EUR/USD:PG:L4445] Trail 8@1.4345 Stop 1.4395 at 19:47

[31862: Sun 10.04.11 23:00]  4: -18 +75 3/3
[31863: Mon 11.04.11 00:00]  4: -18 +98 4/2
[EUR/USD:PG:L4445] Sell 8@1.4481: +93.74 at 00:00
[GBP/USD:PG:L4646] Sell 6@1.6392: +3.56 at 00:00

[31864: Mon 11.04.11 01:00]  4: +79 +0 4/2
[31865: Mon 11.04.11 02:00]  4: +79 +0 4/2
[31866: Mon 11.04.11 03:00]  4: +79 +0 4/2
[31867: Mon 11.04.11 04:00]  4: +79 +0 4/2
[31868: Mon 11.04.11 05:00]  4: +79 +0 4/2
[31869: Mon 11.04.11 06:00]  4: +79 +0 4/2
[31870: Mon 11.04.11 07:00]  4: +79 +0 4/2
[31871: Mon 11.04.11 08:00]  4: +79 +0 4/2
[31872: Mon 11.04.11 09:00]  4: +79 +0 4/2
[31873: Mon 11.04.11 10:00]  4: +79 +0 4/2
[31874: Mon 11.04.11 11:00]  4: +79 +0 4/2
[31875: Mon 11.04.11 12:00]  4: +79 +0 4/2
[31876: Mon 11.04.11 13:00]  4: +79 +0 4/2
[31877: Mon 11.04.11 14:00]  4: +79 +0 4/2
[31878: Mon 11.04.11 15:00]  4: +79 +0 4/2
[31879: Mon 11.04.11 16:00]  4: +79 +0 4/2
[31880: Mon 11.04.11 17:00]  4: +79 +0 4/2
[31881: Mon 11.04.11 18:00]  4: +79 +0 4/2
[31882: Mon 11.04.11 19:00]  4: +79 +0 4/2
[31883: Mon 11.04.11 20:00]  4: +79 +0 4/2
[31884: Mon 11.04.11 21:00]  4: +79 +0 4/2
[31885: Mon 11.04.11 22:00]  4: +79 +0 4/2
[31886: Mon 11.04.11 23:00]  4: +79 +0 4/2
[31887: Tue 12.04.11 00:00]  4: +79 +0 4/2
[31888: Tue 12.04.11 01:00]  4: +79 +0 4/2
[31889: Tue 12.04.11 02:00]  4: +79 +0 4/2
[31890: Tue 12.04.11 03:00]  4: +79 +0 4/2
[31891: Tue 12.04.11 04:00]  4: +79 +0 4/2
[31892: Tue 12.04.11 05:00]  4: +79 +0 4/2
[31893: Tue 12.04.11 06:00]  4: +79 +0 4/2
[31894: Tue 12.04.11 07:00]  4: +79 +0 4/2
[31895: Tue 12.04.11 08:00]  4: +79 +0 4/2
[31896: Tue 12.04.11 09:00]  4: +79 +0 4/2
[31897: Tue 12.04.11 10:00]  4: +79 +0 4/2
[31898: Tue 12.04.11 11:00]  4: +79 +0 4/2
[31899: Tue 12.04.11 12:00]  4: +79 +0 4/2
[31900: Tue 12.04.11 13:00]  4: +79 +0 4/2
[31901: Tue 12.04.11 14:00]  4: +79 +0 4/2
[31902: Tue 12.04.11 15:00]  4: +79 +0 4/2
[31903: Tue 12.04.11 16:00]  4: +79 +0 4/2
[31904: Tue 12.04.11 17:00]  4: +79 +0 4/2
[31905: Tue 12.04.11 18:00]  4: +79 +0 4/2
[31906: Tue 12.04.11 19:00]  4: +79 +0 4/2
[31907: Tue 12.04.11 20:00]  4: +79 +0 4/2
[31908: Tue 12.04.11 21:00]  4: +79 +0 4/2
[31909: Tue 12.04.11 22:00]  4: +79 +0 4/2
[31910: Tue 12.04.11 23:00]  4: +79 +0 4/2
[31911: Wed 13.04.11 00:00]  4: +79 +0 4/2
[31912: Wed 13.04.11 01:00]  4: +79 +0 4/2
[31913: Wed 13.04.11 02:00]  4: +79 +0 4/2
[31914: Wed 13.04.11 03:00]  4: +79 +0 4/2
[31915: Wed 13.04.11 04:00]  4: +79 +0 4/2
[31916: Wed 13.04.11 05:00]  4: +79 +0 4/2
[GBP/USD:PA:S1647] Short 3@1.6261 Risk 39$ tl at 05:00

[31917: Wed 13.04.11 06:00]  4: +79 -5 4/3
[31918: Wed 13.04.11 07:00]  4: +79 -1 4/3
[31919: Wed 13.04.11 08:00]  4: +79 -8 4/3
[31920: Wed 13.04.11 09:00]  4: +79 -3 4/3
[31921: Wed 13.04.11 10:00]  4: +79 -0 4/3
[31922: Wed 13.04.11 11:00]  4: +79 -3 4/3
[EUR/USD:PA:S2248] Short 4@1.4509 Risk 53$ tl at 11:00

[31923: Wed 13.04.11 12:00]  4: +79 -7 5/3
[31924: Wed 13.04.11 13:00]  4: +79 -3 5/3
[EUR/USD:PA:S2248] Trail 4@1.4509 Stop 1.4491 at 13:47

[31925: Wed 13.04.11 14:00]  4: +79 +9 5/3
[EUR/USD:PA:S2248] Trail 4@1.4509 Stop 1.4489 at 14:03
[EUR/USD:PA:S2248] Stop 4@1.4487: +7.12 at 14:35

[31926: Wed 13.04.11 15:00]  4: +86 -8 5/3
[31927: Wed 13.04.11 16:00]  4: +86 -7 5/3
[GBP/USD:PA:S1647] Cover 3@1.6284: -6.45 at 16:00

[31928: Wed 13.04.11 17:00]  4: +80 +0 5/3
[31929: Wed 13.04.11 18:00]  4: +80 +0 5/3
[31930: Wed 13.04.11 19:00]  4: +80 +0 5/3
[31931: Wed 13.04.11 20:00]  4: +80 +0 5/3
[31932: Wed 13.04.11 21:00]  4: +80 +0 5/3
[31933: Wed 13.04.11 22:00]  4: +80 +0 5/3
[31934: Wed 13.04.11 23:00]  4: +80 +0 5/3
[31935: Thu 14.04.11 00:00]  4: +80 +0 5/3
[31936: Thu 14.04.11 01:00]  4: +80 +0 5/3
[31937: Thu 14.04.11 02:00]  4: +80 +0 5/3
[31938: Thu 14.04.11 03:00]  4: +80 +0 5/3
[31939: Thu 14.04.11 04:00]  4: +80 +0 5/3
[GBP/USD:PA:S3949] Short 3@1.6299 Risk 39$ tl at 04:00

[31940: Thu 14.04.11 05:00]  4: +80 -3 5/4
[EUR/USD:PA:S4050] Short 4@1.4477 Risk 52$ tl at 05:00

[31941: Thu 14.04.11 06:00]  4: +80 -21 5/5
[31942: Thu 14.04.11 07:00]  4: +80 -15 5/5
[31943: Thu 14.04.11 08:00]  4: +80 -21 5/5
[31944: Thu 14.04.11 09:00]  4: +80 -9 6/4
[EUR/USD:PA:S4050] Trail 4@1.4477 Stop 1.4461 at 09:40

[31945: Thu 14.04.11 10:00]  4: +80 +18 6/4
[EUR/USD:PA:S4050] Trail 4@1.4477 Stop 1.4441 at 10:00

[31946: Thu 14.04.11 11:00]  4: +80 +28 7/3
[EUR/USD:PA:S4050] Trail 4@1.4477 Stop 1.4428 at 11:03

[31947: Thu 14.04.11 12:00]  4: +80 +24 6/4
[EUR/USD:PA:S4050] Cover 4@1.4390: +29.91 at 12:00

[31948: Thu 14.04.11 13:00]  4: +110 -12 6/4
[31949: Thu 14.04.11 14:00]  4: +110 -9 6/4
[GBP/USD:PA:S3949] Cover 3@1.6332: -8.70 at 14:00

[31950: Thu 14.04.11 15:00]  4: +101 +0 6/4
[31951: Thu 14.04.11 16:00]  4: +101 +0 6/4
[31952: Thu 14.04.11 17:00]  4: +101 +0 6/4
[31953: Thu 14.04.11 18:00]  4: +101 +0 6/4
[31954: Thu 14.04.11 19:00]  4: +101 +0 6/4
[31955: Thu 14.04.11 20:00]  4: +101 +0 6/4
[31956: Thu 14.04.11 21:00]  4: +101 +0 6/4
[31957: Thu 14.04.11 22:00]  4: +101 +0 6/4
[31958: Thu 14.04.11 23:00]  4: +101 +0 6/4
[31959: Fri 15.04.11 00:00]  4: +101 +0 6/4
(EUR/USD:PG:L) Long 8@1.4517 Entry stop
(USD/JPY:PG:L) Long 8@85.49 Entry stop
(GBP/USD:PG:L) Long 6@1.6424 Entry stop

[31960: Fri 15.04.11 01:00]  4: +101 +0 6/4
[31961: Fri 15.04.11 02:00]  4: +101 +0 6/4
[31962: Fri 15.04.11 03:00]  4: +101 +0 6/4
[31963: Fri 15.04.11 04:00]  4: +101 +0 6/4
[GBP/USD:PA:L6351] Long 3@1.6348 Risk 39$ tl at 04:00

[31964: Fri 15.04.11 05:00]  4: +101 -3 6/5
[31965: Fri 15.04.11 06:00]  4: +101 -5 6/5
[31966: Fri 15.04.11 07:00]  4: +101 -2 6/5
[31967: Fri 15.04.11 08:00]  4: +101 -1 6/5
[31968: Fri 15.04.11 09:00]  4: +101 -4 6/5
[31969: Fri 15.04.11 10:00]  4: +101 +1 7/4
[31970: Fri 15.04.11 11:00]  4: +101 +0 7/4
[31971: Fri 15.04.11 12:00]  4: +101 +2 7/4
[GBP/USD:PA:L6351] Sell 3@1.6359: +2.39 at 12:00

[31972: Fri 15.04.11 13:00]  4: +103 +0 7/4
[31973: Fri 15.04.11 14:00]  4: +103 +0 7/4
[31974: Fri 15.04.11 15:00]  4: +103 +0 7/4
[31975: Fri 15.04.11 16:00]  4: +103 +0 7/4
[31976: Fri 15.04.11 17:00]  4: +103 +0 7/4
[31977: Fri 15.04.11 18:00]  4: +103 +0 7/4
[31978: Fri 15.04.11 19:00]  4: +103 +0 7/4
(EUR/USD:PG:L) Missed entry 1.4517 after 19 bars
(GBP/USD:PG:L) Missed entry 1.6424 after 19 bars
(USD/JPY:PG:L) Missed entry 85.49 after 19 bars
[31979: Sun 17.04.11 23:00]  4: +103 +0 7/4
[31980: Mon 18.04.11 00:00]  4: +103 +0 7/4
[31981: Mon 18.04.11 01:00]  4: +103 +0 7/4
[31982: Mon 18.04.11 02:00]  4: +103 +0 7/4
[31983: Mon 18.04.11 03:00]  4: +103 +0 7/4
[31984: Mon 18.04.11 04:00]  4: +103 +0 7/4
[31985: Mon 18.04.11 05:00]  4: +103 +0 7/4
[31986: Mon 18.04.11 06:00]  4: +103 +0 7/4
[31987: Mon 18.04.11 07:00]  4: +103 +0 7/4
[31988: Mon 18.04.11 08:00]  4: +103 +0 7/4
[31989: Mon 18.04.11 09:00]  4: +103 +0 7/4
[31990: Mon 18.04.11 10:00]  4: +103 +0 7/4
[31991: Mon 18.04.11 11:00]  4: +103 +0 7/4
[31992: Mon 18.04.11 12:00]  4: +103 +0 7/4
[31993: Mon 18.04.11 13:00]  4: +103 +0 7/4
[31994: Mon 18.04.11 14:00]  4: +103 +0 7/4
[31995: Mon 18.04.11 15:00]  4: +103 +0 7/4
[31996: Mon 18.04.11 16:00]  4: +103 +0 7/4
[31997: Mon 18.04.11 17:00]  4: +103 +0 7/4
[31998: Mon 18.04.11 18:00]  4: +103 +0 7/4
[31999: Mon 18.04.11 19:00]  4: +103 +0 7/4
[32000: Mon 18.04.11 20:00]  4: +103 +0 7/4
[32001: Mon 18.04.11 21:00]  4: +103 +0 7/4
[32002: Mon 18.04.11 22:00]  4: +103 +0 7/4
[32003: Mon 18.04.11 23:00]  4: +103 +0 7/4
[32004: Tue 19.04.11 00:00]  4: +103 +0 7/4
[32005: Tue 19.04.11 01:00]  4: +103 +0 7/4
[32006: Tue 19.04.11 02:00]  4: +103 +0 7/4
[32007: Tue 19.04.11 03:00]  4: +103 +0 7/4
[32008: Tue 19.04.11 04:00]  4: +103 +0 7/4
[32009: Tue 19.04.11 05:00]  4: +103 +0 7/4
[32010: Tue 19.04.11 06:00]  4: +103 +0 7/4
[32011: Tue 19.04.11 07:00]  4: +103 +0 7/4
[32012: Tue 19.04.11 08:00]  4: +103 +0 7/4
[32013: Tue 19.04.11 09:00]  4: +103 +0 7/4
[32014: Tue 19.04.11 10:00]  4: +103 +0 7/4
[32015: Tue 19.04.11 11:00]  4: +103 +0 7/4
[32016: Tue 19.04.11 12:00]  4: +103 +0 7/4
[32017: Tue 19.04.11 13:00]  4: +103 +0 7/4
[32018: Tue 19.04.11 14:00]  4: +103 +0 7/4
[32019: Tue 19.04.11 15:00]  4: +103 +0 7/4
[32020: Tue 19.04.11 16:00]  4: +103 +0 7/4
[32021: Tue 19.04.11 17:00]  4: +103 +0 7/4
[32022: Tue 19.04.11 18:00]  4: +103 +0 7/4
[32023: Tue 19.04.11 19:00]  4: +103 +0 7/4
[32024: Tue 19.04.11 20:00]  4: +103 +0 7/4
[32025: Tue 19.04.11 21:00]  4: +103 +0 7/4
[32026: Tue 19.04.11 22:00]  4: +103 +0 7/4
[32027: Tue 19.04.11 23:00]  4: +103 +0 7/4
[32028: Wed 20.04.11 00:00]  4: +103 +0 7/4
[32029: Wed 20.04.11 01:00]  4: +103 +0 7/4
[32030: Wed 20.04.11 02:00]  4: +103 +0 7/4
[32031: Wed 20.04.11 03:00]  4: +103 +0 7/4
[32032: Wed 20.04.11 04:00]  4: +103 +0 7/4
[32033: Wed 20.04.11 05:00]  4: +103 +0 7/4
[32034: Wed 20.04.11 06:00]  4: +103 +0 7/4
[32035: Wed 20.04.11 07:00]  4: +103 +0 7/4
[GBP/USD:PA:S3552] Short 3@1.6358 Risk 39$ tl at 07:00

[32036: Wed 20.04.11 08:00]  4: +103 -6 7/5
[EUR/USD:PA:S3653] Short 4@1.4438 Risk 52$ tl at 08:00
[GBP/USD:PA:S3552] Trail 3@1.6358 Stop 1.6343 at 08:31
[GBP/USD:PA:S3552] Stop 3@1.6334: +6.26 at 08:49

[32037: Wed 20.04.11 09:00]  4: +110 -19 8/5
[32038: Wed 20.04.11 10:00]  4: +110 -20 8/5
[32039: Wed 20.04.11 11:00]  4: +110 -32 8/5
[32040: Wed 20.04.11 12:00]  4: +110 -24 8/5
[32041: Wed 20.04.11 13:00]  4: +110 -33 8/5
[32042: Wed 20.04.11 14:00]  4: +110 -29 8/5
[32043: Wed 20.04.11 15:00]  4: +110 -26 8/5
[32044: Wed 20.04.11 16:00]  4: +110 -27 8/5
[32045: Wed 20.04.11 17:00]  4: +110 -20 8/5
[32046: Wed 20.04.11 18:00]  4: +110 -24 8/5
[EUR/USD:PA:S3653] Cover 4@1.4506: -24.14 at 18:00

[32047: Wed 20.04.11 19:00]  4: +85 +0 8/5
[USD/JPY:PA:L4754] Long 4@82.40 Risk 45$ tl at 19:00

[32048: Wed 20.04.11 20:00]  4: +85 -0 8/6
[32049: Wed 20.04.11 21:00]  4: +85 +5 9/5
[32050: Wed 20.04.11 22:00]  4: +85 +5 9/5
[USD/JPY:PA:L4754] Sell 4@82.57: +4.72 at 22:00
[USD/JPY:PA:S5055] Short 4@82.57 Risk 45$ tl at 22:00

[32051: Wed 20.04.11 23:00]  4: +90 +3 10/5
[32052: Thu 21.04.11 00:00]  4: +90 +1 10/5
[USD/JPY:PA:S5055] Trail 4@82.57 Stop 82.41 at 00:50

[32053: Thu 21.04.11 01:00]  4: +90 +5 10/5
[USD/JPY:PA:S5055] Cover 4@82.38: +5.10 at 01:00

[32054: Thu 21.04.11 02:00]  4: +95 +0 10/5
[32055: Thu 21.04.11 03:00]  4: +95 +0 10/5
[32056: Thu 21.04.11 04:00]  4: +95 +0 10/5
[32057: Thu 21.04.11 05:00]  4: +95 +0 10/5
[32058: Thu 21.04.11 06:00]  4: +95 +0 10/5
[EUR/USD:PA:S5856] Short 4@1.4614 Risk 53$ tl at 06:00

[32059: Thu 21.04.11 07:00]  4: +95 -1 10/6
[32060: Thu 21.04.11 08:00]  4: +95 -11 10/6
[GBP/USD:PA:S6057] Short 3@1.6515 Risk 39$ tl at 08:00

[32061: Thu 21.04.11 09:00]  4: +95 -18 10/7
[32062: Thu 21.04.11 10:00]  4: +95 -21 10/7
[32063: Thu 21.04.11 11:00]  4: +95 -11 10/7
[32064: Thu 21.04.11 12:00]  4: +95 -14 10/7
[EUR/USD:PA:S5856] Trail 4@1.4614 Stop 1.4604 at 12:33

[32065: Thu 21.04.11 13:00]  4: +95 -10 11/6
[EUR/USD:PA:S5856] Cover 4@1.4583: +10.35 at 13:00

[32066: Thu 21.04.11 14:00]  4: +106 -5 11/6
[32067: Thu 21.04.11 15:00]  4: +106 -15 11/6
[32068: Thu 21.04.11 16:00]  4: +106 -15 11/6
[32069: Thu 21.04.11 17:00]  4: +106 -8 11/6
[GBP/USD:PA:S6057] Cover 3@1.6546: -8.31 at 17:00

[32070: Thu 21.04.11 18:00]  4: +97 +0 11/6
[32071: Thu 21.04.11 19:00]  4: +97 +0 11/6
[32072: Thu 21.04.11 20:00]  4: +97 +0 11/6
[USD/JPY:PA:S7258] Short 4@81.83 Risk 45$ tl at 20:00

[32073: Thu 21.04.11 21:00]  4: +97 -2 11/7
[32074: Thu 21.04.11 22:00]  4: +97 -3 11/7
[32075: Thu 21.04.11 23:00]  4: +97 -3 11/7
[32076: Fri 22.04.11 00:00]  4: +97 -2 11/7
(EUR/USD:PG:L) Long 8@1.4645 Entry stop
(USD/JPY:PG:L) Long 8@85.49 Entry stop
(GBP/USD:PG:L) Long 6@1.6596 Entry stop
[USD/JPY:PA:S7258] Cover 4@81.88: -2.06 at 00:00

[32077: Fri 22.04.11 01:00]  4: +95 +0 11/7
[32078: Fri 22.04.11 02:00]  4: +95 +0 11/7
[32079: Fri 22.04.11 03:00]  4: +95 +0 11/7
[32080: Fri 22.04.11 04:00]  4: +95 +0 11/7
[32081: Fri 22.04.11 05:00]  4: +95 +0 11/7
[32082: Fri 22.04.11 06:00]  4: +95 +0 11/7
[32083: Fri 22.04.11 07:00]  4: +95 +0 11/7
[32084: Fri 22.04.11 08:00]  4: +95 +0 11/7
[32085: Fri 22.04.11 09:00]  4: +95 +0 11/7
[32086: Fri 22.04.11 10:00]  4: +95 +0 11/7
[32087: Fri 22.04.11 11:00]  4: +95 +0 11/7
[32088: Fri 22.04.11 12:00]  4: +95 +0 11/7
[32089: Fri 22.04.11 13:00]  4: +95 +0 11/7
[32090: Fri 22.04.11 14:00]  4: +95 +0 11/7
[32091: Fri 22.04.11 15:00]  4: +95 +0 11/7
[32092: Fri 22.04.11 16:00]  4: +95 +0 11/7
[32093: Fri 22.04.11 17:00]  4: +95 +0 11/7
[32094: Fri 22.04.11 18:00]  4: +95 +0 11/7
[32095: Fri 22.04.11 19:00]  4: +95 +0 11/7
(EUR/USD:PG:L) Missed entry 1.4645 after 19 bars
(USD/JPY:PG:L) Missed entry 85.49 after 19 bars
(GBP/USD:PG:L) Missed entry 1.6596 after 19 bars
[32096: Sun 24.04.11 23:00]  4: +95 +0 11/7
[32097: Mon 25.04.11 00:00]  4: +95 +0 11/7
[32098: Mon 25.04.11 01:00]  4: +95 +0 11/7
[32099: Mon 25.04.11 02:00]  4: +95 +0 11/7
[32100: Mon 25.04.11 03:00]  4: +95 +0 11/7
[32101: Mon 25.04.11 04:00]  4: +95 +0 11/7
[32102: Mon 25.04.11 05:00]  4: +95 +0 11/7
[32103: Mon 25.04.11 06:00]  4: +95 +0 11/7
[32104: Mon 25.04.11 07:00]  4: +95 +0 11/7
[32105: Mon 25.04.11 08:00]  4: +95 +0 11/7
[32106: Mon 25.04.11 09:00]  4: +95 +0 11/7
[32107: Mon 25.04.11 10:00]  4: +95 +0 11/7
[32108: Mon 25.04.11 11:00]  4: +95 +0 11/7
[32109: Mon 25.04.11 12:00]  4: +95 +0 11/7
[32110: Mon 25.04.11 13:00]  4: +95 +0 11/7
[32111: Mon 25.04.11 14:00]  4: +95 +0 11/7
[32112: Mon 25.04.11 15:00]  4: +95 +0 11/7
[32113: Mon 25.04.11 16:00]  4: +95 +0 11/7
[32114: Mon 25.04.11 17:00]  4: +95 +0 11/7
[32115: Mon 25.04.11 18:00]  4: +95 +0 11/7
[32116: Mon 25.04.11 19:00]  4: +95 +0 11/7
[32117: Mon 25.04.11 20:00]  4: +95 +0 11/7
[32118: Mon 25.04.11 21:00]  4: +95 +0 11/7
[32119: Mon 25.04.11 22:00]  4: +95 +0 11/7
[32120: Mon 25.04.11 23:00]  4: +95 +0 11/7
[32121: Tue 26.04.11 00:00]  4: +95 +0 11/7
[32122: Tue 26.04.11 01:00]  4: +95 +0 11/7
[32123: Tue 26.04.11 02:00]  4: +95 +0 11/7
[32124: Tue 26.04.11 03:00]  4: +95 +0 11/7
[32125: Tue 26.04.11 04:00]  4: +95 +0 11/7
[32126: Tue 26.04.11 05:00]  4: +95 +0 11/7
[32127: Tue 26.04.11 06:00]  4: +95 +0 11/7
[32128: Tue 26.04.11 07:00]  4: +95 +0 11/7
[32129: Tue 26.04.11 08:00]  4: +95 +0 11/7
[32130: Tue 26.04.11 09:00]  4: +95 +0 11/7
[32131: Tue 26.04.11 10:00]  4: +95 +0 11/7
[32132: Tue 26.04.11 11:00]  4: +95 +0 11/7
[32133: Tue 26.04.11 12:00]  4: +95 +0 11/7
[32134: Tue 26.04.11 13:00]  4: +95 +0 11/7
[32135: Tue 26.04.11 14:00]  4: +95 +0 11/7
[32136: Tue 26.04.11 15:00]  4: +95 +0 11/7
[32137: Tue 26.04.11 16:00]  4: +95 +0 11/7
[32138: Tue 26.04.11 17:00]  4: +95 +0 11/7
[32139: Tue 26.04.11 18:00]  4: +95 +0 11/7
[32140: Tue 26.04.11 19:00]  4: +95 +0 11/7
[32141: Tue 26.04.11 20:00]  4: +95 +0 11/7
[32142: Tue 26.04.11 21:00]  4: +95 +0 11/7
[32143: Tue 26.04.11 22:00]  4: +95 +0 11/7
[USD/JPY:PA:S4359] Short 4@81.61 Risk 45$ tl at 22:00
[USD/JPY:PA:S4359] Trail 4@81.61 Stop 81.52 at 22:32
[USD/JPY:PA:S4359] Stop 4@81.45: +4.44 at 22:35

[32144: Tue 26.04.11 23:00]  4: +100 +0 12/7
[32145: Wed 27.04.11 00:00]  4: +100 +0 12/7
[32146: Wed 27.04.11 01:00]  4: +100 +0 12/7
[32147: Wed 27.04.11 02:00]  4: +100 +0 12/7
[32148: Wed 27.04.11 03:00]  4: +100 +0 12/7
[32149: Wed 27.04.11 04:00]  4: +100 +0 12/7
[GBP/USD:PA:S4960] Short 3@1.6503 Risk 39$ tl at 04:00

[32150: Wed 27.04.11 05:00]  4: +100 -4 12/8
[EUR/USD:PA:S5061] Short 4@1.4693 Risk 53$ tl at 05:00

[32151: Wed 27.04.11 06:00]  4: +100 +4 14/7
[GBP/USD:PA:S4960] Cover 3@1.6494: +2.09 at 06:00
[GBP/USD:PA:L5162] Long 3@1.6494 Risk 39$ tl at 06:00

[32152: Wed 27.04.11 07:00]  4: +102 +3 14/8
[EUR/USD:PA:S5061] Trail 4@1.4693 Stop 1.4678 at 07:00
[EUR/USD:PA:S5061] Stop 4@1.4676: +5.72 at 07:55

[32153: Wed 27.04.11 08:00]  4: +107 -13 14/8
[GBP/USD:PA:L5162] Trail 3@1.6494 Stop 1.6454 at 08:30

[32154: Wed 27.04.11 09:00]  4: +107 +19 15/7
[GBP/USD:PA:L5162] Trail 3@1.6494 Stop 1.6535 at 09:00

[32155: Wed 27.04.11 10:00]  4: +107 +17 15/7
[32156: Wed 27.04.11 11:00]  4: +107 +22 15/7
[32157: Wed 27.04.11 12:00]  4: +107 +14 15/7
[GBP/USD:PA:L5162] Stop 3@1.6539: +11.28 at 12:10

[32158: Wed 27.04.11 13:00]  4: +119 +0 15/7
[32159: Wed 27.04.11 14:00]  4: +119 +0 15/7
[32160: Wed 27.04.11 15:00]  4: +119 +0 15/7
[32161: Wed 27.04.11 16:00]  4: +119 +0 15/7
[32162: Wed 27.04.11 17:00]  4: +119 +0 15/7
[32163: Wed 27.04.11 18:00]  4: +119 +0 15/7
[32164: Wed 27.04.11 19:00]  4: +119 +0 15/7
[USD/JPY:PA:L6463] Long 4@82.23 Risk 45$ tl at 19:00

[32165: Wed 27.04.11 20:00]  4: +119 -6 15/8
[32166: Wed 27.04.11 21:00]  4: +119 -2 15/8
[32167: Wed 27.04.11 22:00]  4: +119 +1 16/7
[USD/JPY:PA:L6463] Sell 4@82.28: +1.08 at 22:00
[USD/JPY:PA:S6764] Short 4@82.28 Risk 45$ tl at 22:00

[32168: Wed 27.04.11 23:00]  4: +120 +1 17/7
[32169: Thu 28.04.11 00:00]  4: +120 -0 16/8
[USD/JPY:PA:S6764] Trail 4@82.28 Stop 82.12 at 00:16
[USD/JPY:PA:S6764] Stop 4@82.09: +5.26 at 00:56

[32170: Thu 28.04.11 01:00]  4: +125 +0 17/7
[32171: Thu 28.04.11 02:00]  4: +125 +0 17/7
[32172: Thu 28.04.11 03:00]  4: +125 +0 17/7
[32173: Thu 28.04.11 04:00]  4: +125 +0 17/7
[32174: Thu 28.04.11 05:00]  4: +125 +0 17/7
[32175: Thu 28.04.11 06:00]  4: +125 +0 17/7
[32176: Thu 28.04.11 07:00]  4: +125 +0 17/7
[EUR/USD:PA:S7665] Short 4@1.4842 Risk 53$ tl at 07:00
